#SampleID,date,dpf,Microscope/ Camera/Objective/ Calibration,sample_type,plate,current_antibiotic_dose,well_Id,egg_sack_id,water_type,n_nematostella_in_well,total_motile,total_with_tentacle,total_unhealthy,unhealthy_nematostella_notes,photo_filename,average_length,stdev_length,FISH_sample_id,16S_sample_id,flikr link,remaining_nematostella
NV_FL_G1_R_111617_A2_E2,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,A2,E2,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),1,0,0,1,fragmented pieces,NV_FL_G1_R_111617_A2_E2.png,93.5,132.2289681,None,None,Unknown,
NV_FL_G1_R_020118_B4_E2,2/5/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B4,E2,autoclaved ASW,1,0,0,1,,NV_FL_G1_R_020118_B4_E2.png,128.3,181.4436001,None,None,Unknown,1
NV_FL_G1_C_111617_C4_E6,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C4,E6,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,0,1,,NV_FL_G1_C_111617_C4_E6.png,131.4,None,None,None,Unknown,1
NV_FL_G1_C_112917_B4_E2,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,1,0,,NV_FL_G1_C_112917_B4_E2.png,135.5,None,None,None,Unknown,1
NV_FL_G1_R_020818_A3_E3,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A3,E3,autoclaved ASW,1,0,0,1,,NV_FL_G1_R_020818_A3_E3.png,137.85,194.9493396,None,None,Unknown,1
NV_FL_G1_C_112117_B4_E2,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,1,0,1,"motile, small and primitive",NV_FL_G1_C_112117_B4_E2.png,138.9,#DIV/0!,None,None,Unknown,1
NV_FL_G1_R_020818_B2_E6,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B2,E6,autoclaved ASW,1,0,1,0,,NV_FL_G1_R_020818_B2_E6.png,143.4333333,248.4338208,None,None,Unknown,
NV_FL_G1_G_112117_A2_E2,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A2,E2,autoclaved ASW,1,1,0,1,Looks like some regeneration is taking place in this well,NV_FL_G1_G_112117_A2_E2.png,143.7,None,None,None,Unknown,1
NV_FL_G1_G_111617_A2_E2,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A2,E2,autoclaved ASW,1,0,0,1,,NV_FL_G1_G_111617_A2_E2.png,144.7,None,None,None,Unknown,1
NV_FL_G1_G_112917_A2_E2,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A2,E2,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112917_A2_E2.png,151.8,None,None,None,Unknown,1
NV_FL_G1_C_92917_B4_E2,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW,7,1,0,4,Many broken and fragmented tissue pieces. Many visible microbes,NV_FL_G1_C_92917_B4_E2.png,163.4857143,41.57941913,None,93017_C_B4_E2,Unknown,6
NV_FL_G1_C_111617_B4_E2,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,0,0,,NV_FL_G1_C_111617_B4_E2.png,165.4,None,None,None,Unknown,1
NV_FL_G1_C_011318_B1_E5,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,2,0,0,2,"Fragmented tissue, seems like regenrating Nematostella",NV_FL_G1_C_011318_B1_E5.png,168.4,25.88010819,None,None,Unknown,2
NV_FL_G1_C_021918_B1_E5,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,2,1,0,2,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_C_021918_B1_E5.png,168.6,33.37544007,None,None,Unknown,2
NV_FL_G1_R_111617_A1_E1,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,A1,E1,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match from Control plate),3,1,0,2,"very strange shapes, check image. ",NV_FL_G1_R_111617_A1_E1.png,175.2666667,105.164934,None,None,Unknown,3
NV_FL_G1_G_101317_A2_E2,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A2,E2,autoclaved ASW,2,0,1,1,"0 tentacles, round and premature",NV_FL_G1_G_101317_A2_E2.png,176.5,20.78893937,101317_G_A2_E2,None,Unknown,1
NV_FL_G1_C_92517_B4_E2,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW,8,0,0,2,(several fragments),NV_FL_G1_C_92517_B4_E2.png,177.95,47.52614318,None,92617_C_B4_E2,Unknown,7
NV_FL_G1_R_92517_B4_E2,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B4,E2,autoclaved ASW,8,1,0,0,None,NV_FL_G1_R_92517_B4_E2.png,180.6625,45.41050657,None,92617_R_B4_E2,Unknown,7
NV_FL_G1_R_020118_B2_E6,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B2,E6,autoclaved ASW,1,0,1,0,,NV_FL_G1_R_020118_B2_E6.png,187.2333333,324.2976462,None,None,Unknown,
NV_FL_G1_C_020118_B1_E5,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,2,1,0,2,,NV_FL_G1_C_020118_B1_E5.png,190.55,24.25376259,None,None,Unknown,2
NV_FL_G1_R_92517_C4_E6,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C4,E6,autoclaved ASW,8,0,0,3,(few fragmented but may be viable),NV_FL_G1_R_92517_C4_E6.png,193.775,39.576066,None,92617_R_C4_E6,Unknown,7
NV_FL_G1_G_92517_B4_E2,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B4,E2,autoclaved ASW,8,1,0,3,None,NV_FL_G1_G_92517_B4_E2.png,194.15,44.36578476,None,92617_G_B4_E2,Unknown,7
NV_FL_G1_C_100917_B4_E2,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW,3,0,2,0,Only 3 visible,NV_FL_G1_C_100917_B4_E2.png,194.9,30.08604328,None,100917_C_B4_E2,Unknown,2
NV_FL_G1_R_112117_C1_E3,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C1,E3,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),1,0,0,1,Looks like viable tissue,NV_FL_G1_R_112117_C1_E3.png,197.9,#DIV/0!,None,None,Unknown,1
NV_FL_G1_G_92517_C3_E5,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C3,E5,autoclaved ASW,8,2,0,3,None,NV_FL_G1_G_92517_C3_E5.png,200.6625,66.04933086,None,92617_G_C3_E5,Unknown,7
NV_FL_G1_R_112917_C1_E3,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C1,E3,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),1,0,0,1,,NV_FL_G1_R_112917_C1_E3.png,201.1,#DIV/0!,None,None,Unknown,1
NV_FL_G1_C_92517_C4_E6,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C4,E6,autoclaved ASW,8,3,0,2,None,NV_FL_G1_C_92517_C4_E6.png,202.825,30.48281717,None,92617_C_C4_E6,Unknown,7
NV_FL_G1_G_101317_C1_E3,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C1,E3,autoclaved ASW,1,0,0,0,only1,NV_FL_G1_G_101317_C1_E3.png,203.6,#DIV/0!,None,101317_G_C1_E3,Unknown,0
NV_FL_G1_C_92517_B2_E6,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,8,1,0,0,None,NV_FL_G1_C_92517_B2_E6.png,204.8125,30.35958015,None,92617_C_B2_E6,Unknown,7
NV_FL_G1_R_021918_B4_E2,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B4,E2,autoclaved ASW,1,0,0,1,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_R_021918_B4_E2.png,205.4,None,None,None,Unknown,1
NV_FL_G1_R_021918_B2_E6,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B2,E6,autoclaved ASW,1,0,1,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_R_021918_B2_E6.png,205.7,290.9037298,None,None,Unknown,
NV_FL_G1_G_020818_C3_E5,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C3,E5,autoclaved ASW,2,1,0,1,,NV_FL_G1_G_020818_C3_E5.png,208,19.94041123,None,None,Unknown,2
NV_FL_G1_R_92917_A4_E4,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A4,E4,autoclaved ASW,6,1,0,2,"many fragments visible, microbes present",NV_FL_G1_R_92917_A4_E4.png,209.65,70.19962251,None,93017_R_A4_E4,Unknown,5
NV_FL_G1_G_100317_C2_E4,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C2,E4,autoclaved ASW,5,0,0,0,Only 5 visible,NV_FL_G1_G_100317_C2_E4.png,212,38.17924829,None,100317_G_C2_E4,Unknown,4
NV_FL_G1_C_92517_C3_E5,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW,8,3,0,2,None,NV_FL_G1_C_92517_C3_E5.png,212.05,25.10731254,None,92617_C_C3_E5,Unknown,7
NV_FL_G1_C_92517_B1_E5,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,8,2,0,0,None,NV_FL_G1_C_92517_B1_E5.png,212.1375,27.48329038,None,92617_C_B1_E5,Unknown,7
NV_FL_G1_R_92517_C1_E3,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C1,E3,autoclaved ASW,8,1,0,3,None,NV_FL_G1_R_92517_C1_E3.png,213.775,43.28053835,None,92617_R_C1_E3,Unknown,7
NV_FL_G1_C_92917_A1_E1,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW,7,2,0,0,None,NV_FL_G1_C_92917_A1_E1.png,214.7714286,27.27744577,93017_C_A1_E1,None,Unknown,6
NV_FL_G1_C_100317_B4_E2,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW,3,0,0,0,"Only 3 visible,many fragments",NV_FL_G1_C_100317_B4_E2.png,216.2666667,11.90392092,None,100317_C_B4_E2,Unknown,2
NV_FL_G1_C_92917_C1_E3,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW,7,4,0,1,few fragments. few microbes,NV_FL_G1_C_92917_C1_E3.png,216.3285714,25.13481744,None,93017_C_C1_E5,Unknown,6
NV_FL_G1_R_92517_B3_E1,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B3,E1,autoclaved ASW,8,1,0,1,None,NV_FL_G1_R_92517_B3_E1.png,216.4125,40.91899445,None,92617_R_B3_E1,Unknown,7
NV_FL_G1_C_020818_B1_E5,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,2,0,0,2,,NV_FL_G1_C_020818_B1_E5.png,216.45,2.899137803,None,None,Unknown,2
NV_FL_G1_R_111617_C1_E3,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,C1,E3,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),1,0,1,0,no fragmented pieces,NV_FL_G1_R_111617_C1_E3.png,217,None,None,None,Unknown,1
NV_FL_G1_G_92517_B2_E6,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B2,E6,autoclaved ASW,8,2,0,0,None,NV_FL_G1_G_92517_B2_E6.png,217.175,23.57915241,None,92617_G_B2_E6,Unknown,7
NV_FL_G1_R_92517_B1_E5,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B1,E5,autoclaved ASW,8,1,0,2,None,NV_FL_G1_R_92517_B1_E5.png,218.2125,40.02161693,None,92617_R_B1_E5,Unknown,7
NV_FL_G1_G_92917_A4_E4,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A4,E4,autoclaved ASW,6,2,0,1,few fragments. few microbes,NV_FL_G1_G_92917_A4_E4.png,218.5,54.12023651,None,93017_G_A4_E4,Unknown,5
NV_FL_G1_R_92517_A1_E1,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A1,E1,autoclaved ASW,8,1,0,1,None,NV_FL_G1_R_92517_A1_E1.png,218.8125,28.75241294,92617_R_A1_E1,None,Unknown,7
NV_FL_G1_C_92917_B3_E1,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW,7,3,0,2,very few fragmented pieces. Many visible microbes,NV_FL_G1_C_92917_B3_E1.png,219.2714286,54.39940914,None,93017_C_B3_E1,Unknown,6
NV_FL_G1_R_92517_C2_E4,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C2,E4,autoclaved ASW,7,1,0,0,None,NV_FL_G1_R_92517_C2_E4.png,219.5714286,27.56953115,None,92617_R_C2_E4,Unknown,6
NV_FL_G1_G_92517_A1_E1,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A1,E1,autoclaved ASW,8,1,0,1,None,NV_FL_G1_G_92517_A1_E1.png,219.875,30.12174108,92617_G_A1_E1,None,Unknown,7
NV_FL_G1_G_92517_C4_E6,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C4,E6,autoclaved ASW,8,1,0,0,None,NV_FL_G1_G_92517_C4_E6.png,219.9,31.55480493,None,92617_G_C4_E6,Unknown,7
NV_FL_G1_G_92917_B2_E6,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B2,E6,autoclaved ASW,7,2,0,1,few fragments. few microbes,NV_FL_G1_G_92917_B2_E6.png,220.9428571,26.05448504,None,93017_G_B2_E6,Unknown,6
NV_FL_G1_C_92517_A3_E3,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW,8,2,0,2,None,NV_FL_G1_C_92517_A3_E3.png,221.05,24.63441263,92617_C_A3_E3,None,Unknown,7
NV_FL_G1_R_028118_B4_E2,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B4,E2,autoclaved ASW,1,0,0,1,,NV_FL_G1_R_020818_B4_E2.png,221.3,None,None,None,Unknown,1
NV_FL_G1_G_92917_B4_E2,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B4,E2,autoclaved ASW,7,2,0,1,few fragments. few microbes,NV_FL_G1_G_92917_B4_E2.png,223.2428571,59.0957939,None,93017_G_B4_E2,Unknown,6
NV_FL_G1_R_112117_A2_E2,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A2,E2,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),1,0,0,1,Looks viable,NV_FL_G1_R_112117_A2_E2.png,224.1,#DIV/0!,None,None,Unknown,1
NV_FL_G1_G_92917_C1_E3,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C1,E3,autoclaved ASW,7,1,0,1,Many broken and fragmented tissue pieces. Many visible microbes,NV_FL_G1_G_92917_C1_E3.png,224.2857143,32.84404708,None,93017_G_C1_E5,Unknown,6
NV_FL_G1_C_92517_A4_E4,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A4,E4,autoclaved ASW,8,0,0,1,None,NV_FL_G1_C_92517_A4_E4.png,225.2625,17.04003165,None,92617_C_A4_E4,Unknown,7
NV_FL_G1_C_92517_B3_E1,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW,7,2,0,2,None,NV_FL_G1_C_92517_B3_E1.png,225.3285714,16.31713969,None,92617_C_B3_E1,Unknown,6
NV_FL_G1_R_92517_A4_E4,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A4,E4,autoclaved ASW,7,2,0,3,( many microbes),NV_FL_G1_R_92517_A4_E4.png,225.6714286,26.10119501,None,92617_R_A4_E4,Unknown,6
NV_FL_G1_C_92517_A1_E1,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW,8,2,0,1,None,NV_FL_G1_C_92517_A1_E1.png,225.8875,17.53033595,92617_C_A1_E1,None,Nematostella Rescue,7
NV_FL_G1_C_92517_A2_E2,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A2,E2,autoclaved ASW,8,1,0,1,None,NV_FL_G1_C_92517_A2_E2.png,226.2375,29.64903937,92617_C_A2_E2,None,Unknown,7
NV_FL_G1_C_92517_C2_E4,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW,8,1,0,2,None,NV_FL_G1_C_92517_C2_E4.png,226.3,16.23127493,None,92617_C_C2_E4,Unknown,7
NV_FL_G1_C_92517_C1_E3,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW,8,1,0,1,None,NV_FL_G1_C_92517_C1_E3.png,226.6125,19.54967574,None,92617_C_C1_E3,Unknown,7
NV_FL_G1_G_92917_B3_E1,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B3,E1,autoclaved ASW,6,2,0,1,few fragments. few microbes,NV_FL_G1_G_92917_B3_E1.png,227.0666667,24.75275069,None,93017_G_B3_E1,Unknown,5
NV_FL_G1_G_92517_A3_E3,9/25/17,4.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A3,E3,autoclaved ASW,8,1,0,3,None,NV_FL_G1_G_92517_A3_E3.png,227.325,32.95840452,92617_G_A3_E3,None,Unknown,7
NV_FL_G1_C_020818_A3_E3,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW,1,0,0,1,,NV_FL_G1_C_020818_A3_E3.png,227.5,None,None,None,Unknown,1
NV_FL_G1_G_92917_A2_E2,9/29/17,8.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A2,E2,autoclaved ASW,7,2,0,1,few fragments. few microbes,NV_FL_G1_G_92917_A2_E2.png,228.4714286,31.06979853,93017_G_A2_E2,None,Unknown,6
