#SampleID,date,dpf,Microscope/ Camera/Objective/ Calibration,sample_type,plate,current_antibiotic_dose,well_Id,egg_sack_id,water_type,n_nematostella_in_well,total_motile,total_with_tentacle,total_unhealthy,unhealthy_nematostella_notes,photo_filename,average_length,stdev_length,FISH_sample_id,16S_sample_id,flikr link,remaining_nematostella
NV_FL_G1_C_111617_A3_E3,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,1,0,,NV_FL_G1_C_111617_A3_E3.png,306.6,None,None,None,Unknown,1
NV_FL_G1_C_100317_C2_E4,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW,6,2,2,0,None,NV_FL_G1_C_100317_C2_E4.png,307.1666667,134.8384169,None,100317_C_C2_E4,Unknown,5
NV_FL_G1_G_100317_B2_E6,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B2,E6,autoclaved ASW,5,0,2,0,Only 5 visible,NV_FL_G1_G_100317_B2_E6.png,307.96,77.09340439,None,100317_G_B2_E6,Unknown,4
NV_FL_G1_G_021918_C3_E5,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C3,E5,autoclaved ASW,1,0,1,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_G_021918_C3_E5.png,309.9,None,None,None,Unknown,1
NV_FL_G1_R_011318_A3_E3,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A3,E3,autoclaved ASW,1,0,1,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_R_011318_A3_E3.png,310.7,None,None,None,Unknown,1
NV_FL_G1_R_112917_A1_E1,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A1,E1,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,1,1,,NV_FL_G1_R_112917_A1_E1.png,311,162.4931383,None,None,Unknown,2
NV_FL_G1_R_100917_A2_E2,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A2,E2,autoclaved ASW,5,0,3,2,2 are round anfd underdeveloped,NV_FL_G1_R_100917_A2_E2.png,312.46,129.3890954,100917_R_A1_E2,None,Unknown,4
NV_FL_G1_R_021918_C3_E5,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C3,E5,autoclaved ASW,1,0,1,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_R_021918_C2_E4.png,316.5,None,None,None,Unknown,1
NV_FL_G1_C_112917_A1_E1,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,2,0,0,0,,NV_FL_G1_C_112917_A1_E1.png,319.2,140.2899854,None,None,Unknown,2
NV_FL_G1_R_020818_B1_E5,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B1,E5,autoclaved ASW,4,0,3,1,,NV_FL_G1_R_020818_B1_E5.png,319.3,40.04189473,None,None,Unknown,4
NV_FL_G1_G_112117_C1_E3,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C1,E3,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112117_C1_E3.png,324,None,None,None,Unknown,1
NV_FL_G1_R_100917_A1_E1,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A1,E1,autoclaved ASW,4,1,2,1,one seems round and underdeveloped,NV_FL_G1_R_100917_A1_E1.png,328.4,172.2914391,100917_R_A1_E1,None,Unknown,3
NV_FL_G1_C_100317_A3_E3,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW,5,0,2,0,Only 5 visible,NV_FL_G1_C_100317_A3_E3.png,328.94,129.3036852,100317_C_A3_E3,None,Unknown,4
NV_FL_G1_G_112917_C1_E3,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C1,E3,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112917_C1_E3.png,331.8,None,None,None,Unknown,1
NV_FL_G1_C_020118_C3_E5,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW,1,0,1,0,,NV_FL_G1_C_020118_C3_E5.png,333.5,None,None,None,Unknown,1
NV_FL_G1_R_100317_A3_E3,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A3,E3,autoclaved ASW,6,0,2,0,None,NV_FL_G1_R_100317_A3_E3.png,334.1333333,92.04172242,100317_R_A3_E3,None,Unknown,5
NV_FL_G1_C_101317_A2_E2,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A2,E2,autoclaved ASW,2,0,1,0,Only 2 visible,NV_FL_G1_C_101317_A2_E2.png,334.6,122.3294731,101317_C_A2_E2,None,Unknown,1
NV_FL_G1_G_011318_B2_E6,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B2,E6,autoclaved ASW,2,0,2,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_G_011318_B2_E6.png,336.3,3.676955262,None,None,Unknown,2
NV_FL_G1_C_020818_C3_E5,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW,1,0,1,0,,NV_FL_G1_C_020818_C3_E5.png,340.1,None,None,None,Unknown,1
NV_FL_G1_C_021918_C3_E5,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW,1,0,1,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_C_021918_C3_E5.png,345,None,None,None,Unknown,1
NV_FL_G1_C_112117_A1_E1,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,2,0,0,0,No visible tentacles,NV_FL_G1_C_112117_A1_E1.png,348.4,196.4342638,None,None,Unknown,2
NV_FL_G1_G_112117_C2_E4,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C2,E4,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112117_C2_E4.png,354.3,None,None,None,Unknown,1
NV_FL_G1_G_011318_C3_E5,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C3,E5,autoclaved ASW,1,0,1,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_G_011318_C3_E5.png,359.4,None,None,None,Unknown,1
NV_FL_G1_R_020818_B3_E1,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B3,E1,autoclaved ASW,3,0,3,0,,NV_FL_G1_R_020818_B3_E1.png,360.9333333,38.48770366,None,None,Unknown,3
NV_FL_G1_G_112917_C2_E4,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C2,E4,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112917_C2_E4.png,361.6,None,None,None,Unknown,1
NV_FL_G1_C_100317_A2_E2,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A2,E2,autoclaved ASW,4,0,1,1,"Only 4 visible, broken fragmnets",NV_FL_G1_C_100317_A2_E2.png,364.85,78.40019133,100317_C_A2_E2,None,Unknown,3
NV_FL_G1_G_020818_B1_E5,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B1,E5,autoclaved ASW,2,0,2,0,,NV_FL_G1_G_020818_B1_E5.png,370.75,24.11234124,None,None,Unknown,2
NV_FL_G1_G_112117_B1_E5,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B1,E5,autoclaved ASW,2,0,1,1,,NV_FL_G1_G_112117_B1_E5.png,371.45,169.6349168,None,None,Unknown,2
NV_FL_G1_G_100917_A2_E2,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A2,E2,autoclaved ASW,4,0,1,0,many broken tissue fragments,NV_FL_G1_G_100917_A2_E2.png,373.8,366.7672377,100917_G_A2_E2,None,Unknown,3
NV_FL_G1_R_100317_B4_E2,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B4,E2,autoclaved ASW,5,0,3,0,Only 5 visible,NV_FL_G1_R_100317_B4_E2.png,374.06,142.1645631,None,100317_R_B4_E2,Unknown,4
NV_FL_G1_G_100317_B1_E5,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B1,E5,autoclaved ASW,4,1,0,0,"Only 4 visible, broken fragmnets",NV_FL_G1_G_100317_B1_E5.png,375.675,234.9880476,None,100317_G_B1_E5,Unknown,3
NV_FL_G1_R_100317_B3_E1,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B3,E1,autoclaved ASW,6,1,4,0,None,NV_FL_G1_R_100317_B3_E1.png,377.55,175.65155,None,100317_R_B3_E1,Unknown,5
NV_FL_G1_G_101317_B4_E2,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B4,E2,autoclaved ASW,2,0,1,1,1 underdeveloped,NV_FL_G1_G_101317_B4_E2.png,379.5,248.0530588,None,101317_G_B4_E2,Unknown,1
NV_FL_G1_G_101317_A3_E3,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A3,E3,autoclaved ASW,1,0,1,0,only1,NV_FL_G1_G_101317_A3_E3.png,381.1,None,101317_G_A3_E3,None,Unknown,0
NV_FL_G1_C_100917_B3_E1,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW,3,0,1,0,"Only 3 visible, no eukaryotic microbes",NV_FL_G1_C_100917_B3_E1.png,382.3333333,142.7986461,None,100917_C_B3_E1,Unknown,2
NV_FL_G1_C_100917_C2_E4,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW,3,0,3,0,"Only 3 visible, no eukaryotic microbes",NV_FL_G1_C_100917_C2_E4.png,382.7,167.8992754,None,100917_C_C2_E4,Unknown,3
NV_FL_G1_G_112917_B1_E5,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B1,E5,autoclaved ASW,2,0,1,1,,NV_FL_G1_G_112917_B1_E5.png,383.5,175.6453244,None,None,Unknown,2
NV_FL_G1_C_111617_A1_E1,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,2,0,2,0,,NV_FL_G1_C_111617_A1_E1.png,386.25,97.79286784,None,None,Unknown,2
NV_FL_G1_C_100317_B2_E6,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,5,1,1,0,"Only 5 visible, many fragmnets",NV_FL_G1_C_100317_B2_E6.png,396.1,161.4768466,None,100317_C_B2_E6,Unknown,5
NV_FL_G1_G_111617_B1_E5,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B1,E5,autoclaved ASW,4,1,2,0,2 look unhealthy,NV_FL_G1_G_111617_B1_E5.png,396.55,228.0429565,None,None,Unknown,4
NV_FL_G1_G_020118_B2_E6,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B2,E6,autoclaved ASW,3,0,2,1,,NV_FL_G1_G_020118_B2_E6.png,396.9666667,132.8352488,None,None,Unknown,3
NV_FL_G1_G_111617_A1_E1,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A1,E1,autoclaved ASW,2,0,2,0,,NV_FL_G1_G_111617_A1_E1.png,398.1,166.8772004,None,None,Unknown,2
NV_FL_G1_R_011318_B3_E1,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B3,E1,autoclaved ASW,4,0,3,1,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_R_011318_B3_E1.png,398.65,130.6379348,None,None,Unknown,4
NV_FL_G1_C_100317_A1_E1,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW,6,0,2,0,None,NV_FL_G1_C_100317_A1_E1.png,399.7166667,184.8625913,100317_C_A1_E1,None,Unknown,5
NV_FL_G1_C_112117_A3_E3,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,0,0,Only one with no visible tentacles.,NV_FL_G1_C_112117_A3_E3.png,399.9,None,None,None,Unknown,0
NV_FL_G1_C_112917_A3_E3,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,1,0,,NV_FL_G1_C_112917_A3_E3.png,400,None,None,None,Unknown,1
NV_FL_G1_G_100317_A3_E3,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A3,E3,autoclaved ASW,5,1,4,0,"Only 5 visible, many fragmnets",NV_FL_G1_G_100317_A3_E3.png,402.3,163.7588624,100317_G_A3_E3,None,Unknown,4
NV_FL_G1_R_011318_B1_E5,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B1,E5,autoclaved ASW,3,0,3,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_R_011318_B1_E5.png,402.8,49.28772667,None,None,Unknown,3
NV_FL_G1_R_100317_C4_E6,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C4,E6,autoclaved ASW,6,0,2,0,None,NV_FL_G1_R_100317_C4_E6.png,406.45,208.3215087,None,100317_R_C4_E6,Unknown,5
NV_FL_G1_R_011318_B2_E6,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B2,E6,autoclaved ASW,2,0,2,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_R_011318_B2_E6.png,406.65,140.5021174,None,None,Unknown,2
NV_FL_G1_R_112117_A3_E3,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A3,E3,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,2,0,,NV_FL_G1_R_112117_A3_E3.png,409.45,2.899137803,None,None,Unknown,2
NV_FL_G1_R_101317_A2_E2,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A2,E2,autoclaved ASW,3,1,2,1,1 round premature,NV_FL_G1_R_101317_A2_E2.png,410.0666667,163.2268462,101317_R_A2_E2,None,Unknown,2
NV_FL_G1_G_100317_C4_E6,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C4,E6,autoclaved ASW,6,0,4,0,None,NV_FL_G1_G_100317_C4_E4.png,411,141.3074662,None,100317_G_C4_E6,Unknown,5
NV_FL_G1_G_100317_C1_E3,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C1,E3,autoclaved ASW,3,1,1,0,Only 3 visible,NV_FL_G1_G_100317_C1_E3.png,412.5666667,172.4716305,None,100317_G_C1_E3,Unknown,2
NV_FL_G1_R_100917_A3_E3,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A3,E3,autoclaved ASW,4,0,3,1,1 looks underdevloped,NV_FL_G1_R_100917_A3_E3.png,413.95,30.67947196,100917_R_A1_E3,None,Unknown,3
NV_FL_G1_R_112917_A3_E3,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A3,E3,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,2,0,,NV_FL_G1_R_112917_A3_E3.png,417.05,6.717514421,None,None,Unknown,2
NV_FL_G1_G_021918_B2_E6,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B2,E6,autoclaved ASW,2,0,2,1,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_C_021918_B2_E6.png,419,187.9489824,None,None,Unknown,2
NV_FL_G1_R_020118_A3_E3,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,A3,E3,autoclaved ASW,1,0,1,0,,NV_FL_G1_R_020118_A3_E3.png,420.7,None,None,None,Unknown,1
NV_FL_G1_G_111617_C2_E4,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C2,E4,autoclaved ASW,1,0,0,1,Long tentacles,NV_FL_G1_G_111617_C2_E4.png,423.2,None,None,None,Unknown,1
NV_FL_G1_G_100917_C2_E4,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C2,E4,autoclaved ASW,3,0,2,1,1 broken and fraggmented into pieces,NV_FL_G1_G_100917_C2_E4.png,426.4,199.4355034,None,100917_G_C2_E4,Unknown,2
NV_FL_G1_G_021918_B1_E5,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B1,E5,autoclaved ASW,2,0,2,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_G_021918_B1_E5.png,427.45,10.53589104,None,None,Unknown,2
NV_FL_G1_G_100317_A4_E4,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A4,E4,autoclaved ASW,3,0,3,0,Only 3 visible,NV_FL_G1_G_100317_A4_E4.png,428.9333333,142.501731,None,100317_G_A4_E4,Unknown,2
NV_FL_G1_R_111617_C4_E6,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,C4,E6,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),5,0,5,0,no fragmented pieces,NV_FL_G1_R_111617_C4_E6.png,430.32,188.9961957,None,None,Unknown,5
NV_FL_G1_G_100917_A1_E1,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A1,E1,autoclaved ASW,4,0,3,0,"no eukaryotic microbes, 1 round but non motile ",NV_FL_G1_G_100917_A1_E1.png,432.25,191.0729965,100917_G_A1_E1,None,Unknown,3
NV_FL_G1_C_100917_C4_E6,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C4,E6,autoclaved ASW,4,0,3,0,Only 4 visible,NV_FL_G1_C_100917_C4_E6.png,434.475,149.2333827,None,100917_C_C4_E6,Unknown,3
NV_FL_G1_C_100917_A4_E4,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A4,E4,autoclaved ASW,2,0,2,0,Only 2 visible,NV_FL_G1_C_100917_A4_E4.png,434.85,287.1560638,None,100917_C_A4_E4,Unknown,1
NV_FL_G1_R_020118_C3_E5,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C3,E5,autoclaved ASW,3,0,3,0,,NV_FL_G1_R_020118_C3_E5.png,435.9,70.84523037,None,None,Unknown,4
NV_FL_G1_C_101317_A1_E1,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW,3,0,2,1,multiple broken fragments,NV_FL_G1_C_101317_A1_E1.png,436.2333333,150.9111438,101317_C_A1_E1,None,Unknown,2
