#SampleID,date,dpf,Microscope/ Camera/Objective/ Calibration,sample_type,plate,current_antibiotic_dose,well_Id,egg_sack_id,water_type,n_nematostella_in_well,total_motile,total_with_tentacle,total_unhealthy,unhealthy_nematostella_notes,photo_filename,average_length,stdev_length,FISH_sample_id,16S_sample_id,flikr link,remaining_nematostella
NV_FL_G1_C_100317_C1_E3,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW,5,1,3,0,Only 5 visible,NV_FL_G1_C_100317_C1_E3.png,436.82,115.1375134,None,100317_C_C1_E3,Unknown,4
NV_FL_G1_C_100917_A3_E3,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW,4,0,3,0,Only 4 visible,NV_FL_G1_C_100917_A3_E3.png,437.875,213.7451344,100917_C_A3_E3,None,Unknown,3
NV_FL_G1_C_011318_B2_E6,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,4,0,3,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_C_011318_B2_E6.png,438.35,46.28790339,None,None,Unknown,4
NV_FL_G1_C_011318_B4_E2,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B4,E2,autoclaved ASW,4,0,4,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_C_011318_B4_E2.png,438.35,46.28790339,None,None,Unknown,4
NV_FL_G1_R_021918_B3_E1,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B3,E1,autoclaved ASW,3,0,3,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_R_021918_B3_E1.png,442.1666667,59.84031528,None,None,Unknown,3
NV_FL_G1_C_021918_B2_E6,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,4,0,4,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_C_021918_B2_E6.png,444.35,119.8775069,None,None,Unknown,4
NV_FL_G1_C_100317_C4_E6,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C4,E6,autoclaved ASW,6,1,3,0,Many broken and fragmented tissue pieces. Many visible microbes,NV_FL_G1_C_100317_C4_E6.png,447.4833333,133.539214,None,100317_C_C4_E6,Unknown,5
NV_FL_G1_R_111617_A3_E3,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,A3,E3,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,2,0,no fragmented pieces,NV_FL_G1_R_111617_A3_E3.png,449.8,69.72072862,None,None,Unknown,2
NV_FL_G1_C_100917_C3_E5,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW,4,0,3,0,Only 4 visible,NV_FL_G1_C_100917_C3_E5.png,452.85,187.1116155,None,100917_C_C3_E5,Unknown,3
NV_FL_G1_G_101317_A1_E1,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,A1,E1,autoclaved ASW,2,0,1,1,"1 round, premature, non motile.",NV_FL_G1_G_101317_A1_E1.png,456.7,370.2411106,101317_G_A1_E1,None,Unknown,1
NV_FL_G1_C_101317_B1_E5,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,5,0,4,1,1 round and underdeveloped,NV_FL_G1_C_101317_B1_E5.png,459.12,168.462806,None,101317_C_B1_E5,Unknown,4
NV_FL_G1_G_011318_B1_E5,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B1,E5,autoclaved ASW,2,0,2,0,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_G_011318_B1_E5.png,461.95,10.81873375,None,None,Unknown,2
NV_FL_G1_R_020118_B3_E1,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B3,E1,autoclaved ASW,3,0,3,0,,NV_FL_G1_R_020118_B3_E1.png,464.1666667,35.32482602,None,None,Unknown,3
NV_FL_G1_R_020818_C3_E5,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C3,E5,autoclaved ASW,3,0,3,0,,NV_FL_G1_R_020818_C3_E5.png,466.8,117.1971416,None,None,Unknown,3
NV_FL_G1_C_111617_B1_E5,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,4,1,3,0,,NV_FL_G1_C_111617_B1_E5.png,466.825,211.3240699,None,None,Unknown,4
NV_FL_G1_C_021918_C2_E4,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW,1,0,1,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_C_021918_C2_E4.png,467.4,None,None,None,Unknown,1
NV_FL_G1_C_100317_B1_E5,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,5,0,5,0,Only 5 visible,NV_FL_G1_C_100317_B1_E5.png,470.5833333,172.3590835,None,100317_C_B1_E5,Unknown,5
NV_FL_G1_R_100317_B2_E6,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B2,E6,autoclaved ASW,5,0,5,0,Only 5 visible,NV_FL_G1_R_100317_B2_E6.png,470.72,134.4468185,None,100317_R_B2_E6,Unknown,4
NV_FL_G1_C_020818_C2_E4,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW,1,0,1,0,,NV_FL_G1_C_020818_C2_E4.png,473,None,None,None,Unknown,1
NV_FL_G1_G_020818_B2_E6,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,B2,E6,autoclaved ASW,2,0,2,0,,NV_FL_G1_G_020818_B2_E6.png,473.85,184.9084233,None,None,Unknown,2
NV_FL_G1_C_100917_A2_E2,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A2,E2,autoclaved ASW,3,1,2,0,Only 3 visible,NV_FL_G1_C_100917_A2_E2.png,474.6333333,124.5504449,100917_C_A2_E2,None,Unknown,2
NV_FL_G1_C_100917_C1_E3,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW,4,0,3,0,Only 4 visible,NV_FL_G1_C_100917_C1_E3.png,475.55,154.7492703,None,100917_C_C1_E3,Unknown,3
NV_FL_G1_C_112917_C1_E3,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,2,0,2,0,,NV_FL_G1_C_112917_C1_E3.png,480.05,113.0663743,None,None,Unknown,2
NV_FL_G1_C_100917_B2_E6,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,4,0,4,0,Only 4 visible,NV_FL_G1_C_100917_B2_E6.png,482.175,207.2860885,None,100917_C_B2_E6,Unknown,3
NV_FL_G1_G_100317_B3_E1,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B3,E1,autoclaved ASW,5,0,2,0,"Only 3 visible,many fragments",NV_FL_G1_G_100317_B3_E1.png,482.5333333,227.5623065,None,100317_G_B3_E1,Unknown,2
NV_FL_G1_C_112117_C1_E3,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,2,0,2,0,,NV_FL_G1_C_112117_C1_E3.png,483.3,121.3395237,None,None,Unknown,2
NV_FL_G1_R_112117_C4_E6,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C4,E6,autoclaved ASW,5,0,3,0,fragmented tissue seems to have regenerated into Nematostella ,NV_FL_G1_R_112117_C4_E6.png,484.02,142.1591608,None,None,Unknown,5
NV_FL_G1_R_101317_B2_E6,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B2,E6,autoclaved ASW,4,0,4,0,,NV_FL_G1_R_101317_B2_E6.png,486.825,159.9819235,None,101317_R_B2_E6,Unknown,3
NV_FL_G1_C_111617_C1_E3,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C1,E3,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,1,0,2,0,,NV_FL_G1_C_111617_C1_E3.png,487.2,116.5311975,None,None,Unknown,2
NV_FL_G1_R_112917_C4_E6,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C4,E6,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),5,0,3,0,,NV_FL_G1_R_112917_C4_E6.png,490.58,143.0894021,None,None,Unknown,5
NV_FL_G1_C_021918_B3_E1,2/19/18,149.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW,1,0,1,0,Another feeding attempted prior to reading.No favorable outcome.,NV_FL_G1_C_021918_B3_E1.png,493.6,None,None,None,Unknown,1
NV_FL_G1_C_020118_B2_E6,2/1/18,130.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,3,0,3,0,,NV_FL_G1_C_020118_B2_E6.png,494.4,132.0518459,None,None,Unknown,3
NV_FL_G1_R_011318_C3_E5,1/13/18,112.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C3,E5,autoclaved ASW,1,0,0,1,Reading after several attempts to feed and retrieve Nematostella,NV_FL_G1_R_011318_C3_E5.png,494.6,22.34457429,None,None,Unknown,2
NV_FL_G1_G_100917_B2_E6,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B2,E6,autoclaved ASW,5,0,3,0,all look visiblyhealthy ,NV_FL_G1_G_100917_B2_E6.png,496.84,186.5434212,None,100917_G_B2_E6,Unknown,4
NV_FL_G1_C_100917_A1_E1,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A1,E1,autoclaved ASW,4,0,4,0,"Only 4 visible,fragmented opaque tissue pieces",NV_FL_G1_C_100917_A1_E1.png,500.175,197.1671097,100917_C_A1_E1,None,Unknown,3
NV_FL_G1_R_100317_C3_E5,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C3,E5,autoclaved ASW,6,0,5,0,None,NV_FL_G1_R_100317_C3_E5.png,500.95,180.7431631,None,100317_R_C3_E5,Unknown,5
NV_FL_G1_G_100317_C3_E5,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C3,E5,autoclaved ASW,6,0,5,0,Only 5 visible,NV_FL_G1_G_100317_C3_E5.png,501.25,101.2670677,None,100317_G_C3_E5,Unknown,5
NV_FL_G1_R_100917_C4_E6,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C4,E6,autoclaved ASW,5,0,3,0,no broken fragments,NV_FL_G1_R_100917_C4_E6.png,504.4333333,108.7640259,None,100917_G_C4_E6,Unknown,3
NV_FL_G1_C_112117_C3_E5,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,4,0,3,0,,NV_FL_G1_C_112117_C3_E5.png,505.375,152.2511385,None,None,Unknown,4
NV_FL_G1_R_101317_C4_E6,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,C4,E6,autoclaved ASW,4,0,4,0,,NV_FL_G1_R_101317_C4_E6.png,506.85,220.9957541,None,101317_R_C4_E6,Unknown,3
NV_FL_G1_C_100917_B1_E5,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B1,E5,autoclaved ASW,4,0,4,0,Only 4 visible,NV_FL_G1_C_100917_B1_E5.png,507.075,297.4596037,None,100917_C_B1_E5,Unknown,3
NV_FL_G1_C_101317_C2_E4,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW,3,0,3,0,Only 3 visible,NV_FL_G1_C_101317_C2_E4.png,513.2666667,126.3193308,None,101317_C_C2_E4,Unknown,2
NV_FL_G1_G_112117_A1_E1,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A1,E1,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112117_A1_E1.png,513.7,None,None,None,Unknown,1
NV_FL_G1_R_111617_B4_E2,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,B4,E2,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,2,0,no fragmented pieces,NV_FL_G1_R_111617_B4_E2.png,515.5,91.35819613,None,None,Unknown,2
NV_FL_G1_R_100917_A4_E4,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A4,E4,autoclaved ASW,4,0,3,1,1 is round and underdeveloped,NV_FL_G1_R_100917_A4_E4.png`,516.65,310.5029952,None,100917_G_A4_E4,Unknown,3
NV_FL_G1_R_112117_B3_E1,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B3,E1,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),5,3,3,0,fragmented tissue seems to have regenerated into Nematostella ,NV_FL_G1_R_112117_B3_E1.png,516.84,148.1897534,None,None,Unknown,5
NV_FL_G1_C_112917_C3_E5,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,4,0,3,0,,NV_FL_G1_C_112917_C3_E5.png,517.9,148.8113571,None,None,Unknown,4
NV_FL_G1_C_101317_A3_E3,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,A3,E3,autoclaved ASW,2,0,2,1,Only 2 visible,NV_FL_G1_C_101317_A3_E3.png,521.9,155.5634919,101317_C_A3_E3,None,Unknown,1
NV_FL_G1_G_112917_A1_E1,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,A1,E1,autoclaved ASW,1,0,1,0,,NV_FL_G1_G_112917_A1_E1.png,522.8,None,None,None,Unknown,1
NV_FL_G1_R_100917_B4_E2,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B4,E2,autoclaved ASW,3,0,3,0,"Only 3 visible, no eukaryotic microbes",NV_FL_G1_R_100917_B4_E2.png,523.6666667,200.9781166,None,100917_G_B4_E2,Unknown,2
NV_FL_G1_C_101317_B2_E6,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B2,E6,autoclaved ASW,5,1,4,1,1 underdeveloped but motile,NV_FL_G1_C_101317_B2_E6.png,525.16,198.3820758,None,101317_C_B2_E6,Unknown,4
NV_FL_G1_R_112917_B3_E1,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,B3,E1,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),5,3,3,0,,NV_FL_G1_R_112917_B3_E1.png,525.72,145.5602865,None,None,Unknown,5
NV_FL_G1_R_100917_B3_E1,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B3,E1,autoclaved ASW,6,0,5,1,22.25 looks like a viable breakaway piece.,NV_FL_G1_R_100917_B3_E1.png,529.3833333,249.4911334,None,100917_G_B3_E1,Unknown,5
NV_FL_G1_C_020818_B3_E1,2/8/18,138.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW,1,0,1,0,,NV_FL_G1_C_020818_B3_E1.png,531.8,None,None,None,Unknown,1
NV_FL_G1_R_101317_A3_E3,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,A3,E3,autoclaved ASW,3,1,2,1,1 abnormal,NV_FL_G1_R_101317_A3_E3.png,534.1333333,52.10722918,101317_R_A3_E3,None,Unknown,2
NV_FL_G1_G_101317_B1_E5,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,B1,E5,autoclaved ASW,3,0,2,1,1 round and underdeveloped,NV_FL_G1_G_101317_B1_E5.png,534.8666667,266.5339065,None,101317_G_B1_E5,Unknown,2
NV_FL_G1_C_101317_B3_E1,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,B3,E1,autoclaved ASW,3,0,3,0,Only 3 visible,NV_FL_G1_C_101317_B3_E1.png,534.9,166.0693831,None,101317_C_B3_E1,Unknown,2
NV_FL_G1_C_100317_C3_E5,10/3/17,12.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C3,E5,autoclaved ASW,5,4,0,0,few fragments. few microbes,NV_FL_G1_C_100317_C3_E5.png,537.06,276.5607854,None,100317_C_C3_E5,Unknown,4
NV_FL_G1_G_101317_C4_E6,10/13/17,21.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,50ug/ml,C4,E6,autoclaved ASW,4,0,4,0,,NV_FL_G1_G_101317_C4_E6.png,537.85,172.6112685,None,101317_G_C4_E6,Unknown,3
NV_FL_G1_G_112117_C4_E6,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin,None,C4,E6,autoclaved ASW,3,0,3,0,,NV_FL_G1_G_112117_C4_E6.png,540.4333333,45.24404197,None,None,Unknown,3
NV_FL_G1_R_111617_B1_E5,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Rescue,None,B1,E5,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),1,0,1,0,no fragmented pieces,NV_FL_G1_R_111617_B1_E5.png,540.5,#DIV/0!,None,None,Unknown,1
NV_FL_G1_C_111617_C2_E4,11/16/17,52.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Control,None,C2,E4,autoclaved ASW (minus 500ul) +500ul fresh Autoclaved ASW,3,0,3,0,,NV_FL_G1_C_111617_C2_E4.png,540.6666667,58.24726031,None,None,Unknown,3
NV_FL_G1_R_112117_C2_E4,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C2,E4,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,1,0,,NV_FL_G1_R_112117_C2_E4.png,540.95,202.7275142,None,None,Unknown,2
NV_FL_G1_R_100917_B1_E5,10/9/17,17.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,50ug/ml,B1,E5,autoclaved ASW,4,0,4,0,no broken fragments,NV_FL_G1_R_100917_B1_E5.png,543.1,189.9794375,None,100917_G_B1_E5,Unknown,3
NV_FL_G1_R_112917_C2_E4,11/29/17,68.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C2,E4,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),2,0,1,0,,NV_FL_G1_R_112917_C2_E4.png,544.05,205.1316772,None,None,Unknown,2
NV_FL_G1_R_112117_C3_E5,11/21/17,59.00,NikonSMZ1500/DSRi1/ 1X by 1Xzoom ratio/0.5cm=5000um,measurement in um,Gentamycin_Rescue,None,C3,E5,1.5ml autoclaved ASW+500ul ASW from corresponding control well ID (well to well ID match),6,0,3,0,fragmented tissue seems to have regenerated into Nematostella ,NV_FL_G1_R_112117_C3_E5.png,545.0333333,156.5134456,None,None,Unknown,6
